Influencer ID,Platform,Follower Count,Engagement Rate (%),Post Date,Product ID,Units Sold,Revenue ($),Sales Spike,Campaign Cost ($),ROI (%)
INF0618,YouTube,568771,6.35,18-03-2024,PROD001,170,15810,Yes,3974,1784.42
INF0619,YouTube,626878,4.34,20-01-2024,PROD011,255,18360,Yes,1428,441.66
INF0620,TikTok,957220,7.41,06-02-2024,PROD014,63,2268,No,2254,21.0478705
INF0621,Instagram,342498,6.13,14-12-2023,PROD010,171,3762,No,1784,31.85695618
INF0622,TikTok,57390,3.04,04-12-2023,PROD005,424,10176,Yes,3040,352.35
INF0623,TikTok,88652,9.76,06-07-2024,PROD005,273,12831,No,891,9.174549818
INF0624,TikTok,294738,5.74,29-08-2024,PROD017,175,8225,No,786,6.512179342
INF0625,TikTok,186649,6.71,21-11-2023,PROD016,140,13160,No,3070,27.16004116
INF0626,YouTube,525966,3.42,26-06-2024,PROD006,155,14415,Yes,4311,464.55
INF0627,YouTube,807617,6.13,30-03-2024,PROD003,70,5670,No,4882,46.88134854
INF0628,YouTube,395853,1.99,01-07-2024,PROD004,321,17976,Yes,505,380.12
INF0629,TikTok,302865,6.04,27-09-2024,PROD017,438,18834,No,4342,3.053556433
INF0630,YouTube,139493,4,10-10-2024,PROD015,369,10701,Yes,4150,774.87
INF0631,Instagram,695085,9,11-01-2024,PROD014,225,9000,Yes,1415,1782.18
INF0632,YouTube,599849,4.86,08-06-2024,PROD002,66,3234,No,1408,39.76964323
INF0633,YouTube,51481,7.23,03-08-2024,PROD011,183,12444,Yes,3606,373.69
INF0634,Instagram,595334,9.15,28-11-2023,PROD006,173,15570,No,1906,47.62443282
INF0635,TikTok,849313,3.25,22-11-2023,PROD015,498,23904,No,3311,11.10106613
INF0636,YouTube,741939,8.17,12-01-2024,PROD019,270,13230,No,1943,27.9049592
INF0637,TikTok,87272,8.22,16-11-2023,PROD013,356,20292,No,2681,23.32731615
INF0638,TikTok,505043,1.41,04-05-2024,PROD018,310,24490,No,4784,33.08799554
INF0639,TikTok,49986,2.92,03-09-2024,PROD013,138,9384,No,1832,22.11311036
INF0640,TikTok,991062,7.66,27-01-2024,PROD009,459,45900,Yes,4886,1378.38
INF0641,YouTube,893817,6.19,23-10-2024,PROD015,347,3817,No,3415,17.93305833
INF0642,TikTok,152358,8.86,27-05-2024,PROD016,479,7664,No,2508,45.02400337
INF0643,YouTube,115340,8.98,19-02-2024,PROD012,137,13426,No,2871,32.71910879
INF0644,TikTok,986279,5.96,01-11-2024,PROD009,230,12650,Yes,4158,1559.8
INF0645,YouTube,515383,7.27,17-11-2023,PROD006,389,8169,Yes,2043,176.36
INF0646,Instagram,398988,4.13,06-01-2024,PROD010,195,7020,No,3520,25.89823782
INF0647,TikTok,532589,7.57,14-01-2024,PROD016,185,10360,Yes,3974,212.6
INF0648,YouTube,191088,9.39,10-05-2024,PROD004,440,38720,No,843,21.91989267
INF0649,Instagram,598035,5.95,17-02-2024,PROD016,369,33210,Yes,1496,2731.09
INF0650,Instagram,70458,6.46,14-02-2024,PROD003,475,23750,No,4641,14.37090567
INF0651,Instagram,662103,9.56,25-05-2024,PROD004,92,3588,Yes,4290,82.05
INF0652,TikTok,383343,9.08,17-03-2024,PROD014,154,1694,No,3069,25.53984934
INF0653,TikTok,537094,6.46,13-03-2024,PROD007,446,12488,Yes,3433,324.2
INF0654,YouTube,657559,7.38,24-04-2024,PROD019,237,10665,Yes,1126,284.93
INF0655,Instagram,171623,4.16,28-04-2024,PROD016,123,10701,Yes,3706,230.38
INF0656,YouTube,783124,4.38,14-09-2024,PROD003,161,9499,No,2980,16.90476375
INF0657,YouTube,477258,4.02,09-09-2024,PROD011,312,21528,Yes,2993,1004.1
INF0658,Instagram,136297,2.34,13-06-2024,PROD020,77,5698,No,1516,5.958458782
INF0659,Instagram,517553,6.46,12-10-2024,PROD016,318,8904,Yes,3468,467.89
INF0660,TikTok,511568,2.82,06-12-2023,PROD019,261,16704,No,2839,31.01472099
INF0661,YouTube,855083,5.05,07-12-2023,PROD005,481,47138,No,3341,38.67822457
INF0662,Instagram,549337,6.55,18-01-2024,PROD001,106,3710,Yes,978,151.12
INF0663,TikTok,185543,2.18,14-08-2024,PROD004,133,12369,Yes,503,287.65
INF0664,YouTube,45236,7.23,29-11-2023,PROD001,338,22308,Yes,2255,1995.35
INF0665,Instagram,311539,3.04,17-09-2024,PROD007,88,7040,No,2354,21.7739619
INF0666,TikTok,244167,3.55,21-07-2024,PROD019,281,24728,Yes,2600,1575.03
INF0667,Instagram,612337,3.71,12-09-2024,PROD017,58,2436,No,937,13.61330679
INF0668,Instagram,518481,6.58,07-10-2024,PROD006,201,17487,Yes,4506,540.89
INF0669,Instagram,259766,3.78,17-01-2024,PROD011,111,3774,Yes,1345,164.88
INF0670,TikTok,327211,7.38,17-07-2024,PROD013,184,16376,No,734,35.2419021
INF0671,Instagram,539499,9.24,28-02-2024,PROD002,222,9324,No,3181,22.70247659
INF0672,YouTube,467085,7.47,06-02-2024,PROD016,394,29944,Yes,2794,2727.14
INF0673,YouTube,592056,4.14,12-05-2024,PROD014,130,11310,No,1050,26.20462966
INF0674,Instagram,670899,8.79,10-07-2024,PROD001,242,14520,No,3334,14.14243566
INF0675,TikTok,232263,2.27,16-10-2024,PROD015,73,3212,Yes,3891,150.3
INF0676,TikTok,755951,4.47,24-07-2024,PROD008,313,24101,No,4404,21.41275218
INF0677,TikTok,821649,4.88,14-10-2024,PROD019,389,28786,No,1185,9.677898121
INF0678,YouTube,178079,7.35,12-03-2024,PROD018,104,1872,No,1157,10.3355766
INF0679,TikTok,586789,4.64,30-07-2024,PROD015,138,8142,Yes,2093,396.59
INF0680,TikTok,553890,4.96,16-10-2024,PROD016,463,10186,Yes,1224,695.29
INF0681,Instagram,828428,8.74,07-10-2024,PROD004,268,20100,Yes,2391,1324.11
INF0682,YouTube,185186,6.59,13-10-2024,PROD008,73,7008,No,2139,22.14763708
INF0683,TikTok,260949,7.84,23-03-2024,PROD007,126,12222,Yes,1809,388.25
INF0684,YouTube,669424,4.1,29-10-2024,PROD018,449,41308,No,3431,29.11115372
INF0685,TikTok,911736,1.94,27-04-2024,PROD010,345,23115,Yes,2473,517.69
INF0686,Instagram,665983,9.3,28-04-2024,PROD015,118,2006,Yes,3165,48.27
INF0687,Instagram,452137,5.06,19-02-2024,PROD015,160,6880,Yes,3947,871.99
INF0688,TikTok,450231,2.53,19-03-2024,PROD002,268,13400,Yes,3443,1838.13
INF0689,TikTok,68243,7.93,31-07-2024,PROD002,415,38595,No,2040,9.649701274
INF0690,YouTube,31993,5.47,16-03-2024,PROD012,290,24650,Yes,744,809.79
INF0691,TikTok,588098,9.17,05-03-2024,PROD001,485,27645,No,3649,12.82047973
INF0692,Instagram,14689,9.38,30-11-2023,PROD006,368,5520,Yes,4541,115.84
INF0693,TikTok,439884,5.48,23-06-2024,PROD011,185,6105,Yes,1118,333.61
INF0694,Instagram,708550,2.76,24-01-2024,PROD009,85,1275,No,1995,41.38535657
INF0695,Instagram,985865,3.21,05-02-2024,PROD002,308,30184,No,1632,1.076824972
INF0696,YouTube,62681,6.8,15-12-2023,PROD015,421,34943,Yes,2692,977.15
INF0697,TikTok,671194,4.22,16-02-2024,PROD015,91,8645,No,572,26.73541295
INF0698,TikTok,80599,3.51,20-05-2024,PROD016,476,34748,Yes,3546,695.38
INF0699,TikTok,822661,8.33,13-07-2024,PROD002,337,18198,Yes,2277,444.61
INF0700,TikTok,84930,9.41,16-05-2024,PROD001,429,18447,Yes,2778,378.56
INF0701,YouTube,123216,3.82,27-06-2024,PROD019,477,41976,No,3316,44.58688939
INF0702,Instagram,834567,9.9,04-10-2024,PROD007,303,14544,No,2040,9.85468115
INF0703,YouTube,733731,9.38,19-11-2023,PROD009,315,21105,No,3182,22.90607883
INF0704,YouTube,784232,6.77,05-05-2024,PROD003,89,4272,Yes,2552,294.42
INF0705,YouTube,267063,6.94,11-02-2024,PROD008,133,11837,No,3978,31.62763411
INF0706,TikTok,869157,4.22,14-10-2024,PROD017,100,4700,Yes,4263,198.73
INF0707,YouTube,84531,7.46,11-02-2024,PROD016,172,7912,No,2411,16.96142045
INF0708,TikTok,408574,2.91,12-10-2024,PROD012,411,19317,Yes,4459,1264.2
INF0709,YouTube,226858,8.93,12-05-2024,PROD005,241,19762,No,4632,27.16323507
INF0710,YouTube,334558,4.18,09-05-2024,PROD014,354,24780,Yes,3330,1656.42
INF0711,TikTok,279451,5.88,23-02-2024,PROD020,481,10101,No,4996,18.24096371
INF0712,YouTube,269588,8.12,20-09-2024,PROD001,361,26714,Yes,3070,769.19
INF0713,YouTube,575352,9.48,22-09-2024,PROD019,435,37410,No,2398,23.76206755
INF0714,TikTok,90366,8.23,18-12-2023,PROD010,205,7790,Yes,3703,360.98
INF0715,YouTube,86562,3.03,26-01-2024,PROD006,495,6435,Yes,4602,293.84
INF0716,TikTok,987871,5.18,19-12-2023,PROD018,241,9158,No,3823,31.77833152
INF0717,TikTok,714951,3.56,30-12-2023,PROD014,428,27820,No,540,44.91483974
INF0718,YouTube,90373,4.48,16-02-2024,PROD003,497,29820,No,1800,6.696202464
INF0719,TikTok,432555,8.93,31-03-2024,PROD014,218,14388,Yes,3345,327.45
INF0720,TikTok,331401,9.2,24-07-2024,PROD020,258,18834,Yes,1327,989.7
INF0721,Instagram,192248,5.66,16-01-2024,PROD011,480,11040,Yes,801,1018.45
INF0722,Instagram,854623,4.42,06-11-2024,PROD013,281,4215,Yes,2888,467.81
INF0723,YouTube,656865,5.03,03-01-2024,PROD003,308,3080,No,1578,30.31800617
INF0724,Instagram,789910,5.07,18-04-2024,PROD009,464,27376,Yes,3724,703.57
INF0725,TikTok,359038,4.04,14-05-2024,PROD018,483,32361,Yes,3176,4101.52
INF0726,TikTok,32604,1.81,05-10-2024,PROD001,227,11350,Yes,628,443.36
INF0727,YouTube,986538,8.18,13-11-2024,PROD013,357,32487,No,1451,8.48425832
INF0728,Instagram,402106,9.92,05-06-2024,PROD010,275,21725,Yes,4767,697.88
INF0729,YouTube,941332,4.22,30-04-2024,PROD003,218,14170,No,2545,48.40999274
INF0730,Instagram,114556,4.49,20-01-2024,PROD001,234,22932,Yes,3225,2029.38
INF0731,Instagram,580784,5.58,24-10-2024,PROD002,395,22120,No,4433,21.72674681
INF0732,YouTube,944299,3.78,22-09-2024,PROD017,444,10656,No,4016,19.71396286
INF0733,Instagram,715848,4.39,24-08-2024,PROD012,91,6279,No,2926,23.28365004
INF0734,YouTube,864004,9.49,31-01-2024,PROD015,296,5328,Yes,3840,242.07
INF0735,TikTok,913651,3.3,28-03-2024,PROD020,483,23667,Yes,622,722
INF0736,Instagram,207205,4.18,24-04-2024,PROD001,185,13505,Yes,4157,2030.83
INF0737,YouTube,183502,7.64,16-06-2024,PROD008,254,11430,Yes,2467,236.16
INF0738,Instagram,424607,7.76,23-08-2024,PROD002,169,6929,Yes,4249,247.2
INF0739,Instagram,202908,2.91,22-02-2024,PROD013,169,11830,Yes,3493,755.43
INF0740,YouTube,206950,8.08,19-10-2024,PROD008,362,9774,No,2364,46.4471785
INF0741,TikTok,916294,7.34,02-04-2024,PROD005,384,16512,No,4366,4.657470122
INF0742,YouTube,809286,5.49,17-11-2023,PROD005,138,8970,No,1861,40.50505386
INF0743,Instagram,615292,1.37,02-07-2024,PROD006,196,13720,Yes,4501,290.37
INF0744,Instagram,598012,5.05,28-07-2024,PROD018,398,34228,No,2991,8.090455831
INF0745,YouTube,667344,7.89,30-05-2024,PROD014,281,22199,Yes,3810,1117.21
INF0746,YouTube,207248,7.96,28-03-2024,PROD015,331,28797,No,3311,24.59899975
INF0747,TikTok,264157,1.77,14-11-2024,PROD018,59,5251,Yes,1032,238.9
INF0748,YouTube,369164,8.94,19-06-2024,PROD005,407,25234,Yes,3143,1850
INF0749,Instagram,494963,2.16,26-10-2024,PROD016,367,13946,Yes,3920,454.42
INF0750,YouTube,697076,5.43,27-12-2023,PROD002,148,7252,Yes,4828,253.83
INF0751,TikTok,620583,2,30-07-2024,PROD008,453,36693,Yes,3058,747.31
INF0752,YouTube,575099,1.98,25-03-2024,PROD002,405,29160,Yes,1566,861.7
INF0753,YouTube,651994,8.87,25-08-2024,PROD010,310,30070,Yes,1368,1004.68
INF0754,TikTok,569704,5.61,11-09-2024,PROD009,96,3264,No,1047,41.33562749
INF0755,TikTok,477903,1.06,22-10-2024,PROD011,141,1551,No,3338,24.60018551
INF0756,Instagram,222378,8.35,27-09-2024,PROD013,149,7003,Yes,3814,140.82
INF0757,YouTube,207988,2.11,01-08-2024,PROD015,199,17313,Yes,3240,533.53
INF0758,TikTok,865865,5.17,24-10-2024,PROD014,170,5440,No,4773,2.33411638
INF0759,Instagram,851158,3.25,30-04-2024,PROD020,356,32396,Yes,4037,779.31
INF0760,YouTube,502278,8.25,20-03-2024,PROD017,92,9200,Yes,4147,189.38
INF0761,YouTube,477477,4.03,13-07-2024,PROD013,400,29600,No,875,31.30344513
INF0762,YouTube,20872,7.32,21-02-2024,PROD007,93,9207,No,2679,30.36171605
INF0763,TikTok,342254,4.86,23-06-2024,PROD010,179,7697,No,1330,33.20699854
INF0764,YouTube,643235,4.5,01-05-2024,PROD003,186,15624,No,542,27.71849031
INF0765,Instagram,873902,5.68,17-06-2024,PROD004,351,4212,Yes,913,180.69
INF0766,YouTube,951621,7.55,25-04-2024,PROD016,78,7800,No,4858,20.30668762
INF0767,YouTube,979724,3.18,20-04-2024,PROD006,475,33725,No,3629,4.843551614
INF0768,YouTube,955172,3.05,01-08-2024,PROD008,402,10050,No,4195,29.02033621
INF0769,TikTok,934209,6.36,15-06-2024,PROD019,93,7905,No,2857,21.54051465
INF0770,Instagram,375323,9.07,16-05-2024,PROD004,378,15120,No,3852,40.64899131
INF0771,YouTube,790247,2.28,11-08-2024,PROD011,179,8592,No,4645,13.73653242
INF0772,YouTube,272603,3.88,13-02-2024,PROD015,304,9728,Yes,3233,1393.7
INF0773,TikTok,633785,5.38,01-03-2024,PROD004,183,16287,No,3410,12.37023821
INF0774,TikTok,993307,6.47,27-10-2024,PROD007,84,4032,No,2886,0.285729379
INF0775,Instagram,370874,5.76,07-04-2024,PROD010,374,32164,Yes,1505,763.45
INF0776,YouTube,150095,6.98,26-06-2024,PROD010,199,14527,Yes,4148,741.17
INF0777,YouTube,407104,6.2,16-03-2024,PROD016,190,9310,Yes,2732,444.39
INF0778,TikTok,820517,8.68,17-03-2024,PROD001,156,14976,No,1837,33.2657648
INF0779,YouTube,976193,7.54,21-04-2024,PROD006,310,22010,Yes,665,536.44
INF0780,Instagram,683484,8.13,01-04-2024,PROD002,190,1900,Yes,4828,45.55
INF0781,Instagram,181605,1.05,06-03-2024,PROD005,147,14553,Yes,2668,455.92
INF0782,TikTok,211634,2.43,15-05-2024,PROD001,244,12688,No,3087,7.308237045
INF0783,TikTok,488301,5.5,12-04-2024,PROD019,313,20345,Yes,4169,1364.52
INF0784,Instagram,383297,8.37,26-12-2023,PROD009,214,19260,No,1729,16.67815616
INF0785,TikTok,718418,4.97,16-03-2024,PROD001,400,36800,Yes,828,1379.31
INF0786,TikTok,288556,5.8,18-11-2023,PROD018,378,13986,Yes,2003,377.69
INF0787,Instagram,331462,6.93,21-02-2024,PROD019,73,6424,Yes,545,592.62
INF0788,TikTok,42811,8.69,31-05-2024,PROD017,488,14640,Yes,4394,351.16
INF0789,Instagram,285185,3.9,12-09-2024,PROD008,91,7735,No,630,0.58400102
INF0790,Instagram,873790,2.13,21-04-2024,PROD020,484,30976,Yes,4727,744.97
INF0791,TikTok,434175,3.3,19-09-2024,PROD009,132,3696,Yes,2331,232.02
INF0792,YouTube,829795,8.39,01-12-2023,PROD018,427,26901,No,3862,36.33326284
INF0793,TikTok,855547,3.86,26-01-2024,PROD011,390,5070,Yes,3196,115.78
INF0794,YouTube,708470,9.77,22-10-2024,PROD014,321,17655,Yes,1354,469.05
INF0795,TikTok,844125,8.46,10-12-2023,PROD004,377,36946,No,1423,23.9697973
INF0796,YouTube,883145,3.78,07-10-2024,PROD004,128,11904,No,1850,41.00977942
INF0797,TikTok,701541,6.73,01-04-2024,PROD001,344,25112,Yes,2110,842.4
INF0798,TikTok,616231,6.56,27-04-2024,PROD005,83,3071,No,1320,37.65453467
INF0799,Instagram,78404,2.61,07-03-2024,PROD010,254,16510,Yes,3945,352.7
INF0800,Instagram,10484,9.41,22-09-2024,PROD010,50,2700,Yes,1942,83.15
INF0801,YouTube,777602,5.56,22-02-2024,PROD004,74,4588,Yes,3848,406.02
INF0802,YouTube,422525,7.95,04-09-2024,PROD019,470,14100,No,1048,30.22277787
INF0803,TikTok,541695,1.17,21-01-2024,PROD019,200,10200,Yes,565,218.18
INF0804,TikTok,321388,9.31,30-06-2024,PROD012,209,15257,No,4687,5.41069684
INF0805,TikTok,760461,4.7,12-12-2023,PROD016,332,5976,Yes,667,140.18
INF0806,Instagram,581846,4.75,24-09-2024,PROD004,423,36378,No,4173,42.14819129
INF0807,YouTube,327086,4.21,19-03-2024,PROD020,353,24357,Yes,1679,517.24
INF0808,YouTube,672827,8.3,29-09-2024,PROD008,161,9016,No,2005,45.3232592
INF0809,TikTok,511103,1.56,13-11-2024,PROD011,263,14728,No,2474,39.84094989
INF0810,Instagram,481824,2.68,25-10-2024,PROD015,367,11010,Yes,964,265.43
INF0811,YouTube,870568,3.96,16-08-2024,PROD012,258,25542,Yes,1863,744.45
INF0812,YouTube,354560,8.38,22-08-2024,PROD015,278,22240,No,4400,12.36166144
INF0813,Instagram,66282,8.96,10-05-2024,PROD013,279,11439,Yes,1369,432.15
INF0814,Instagram,615725,6.64,15-01-2024,PROD008,182,15288,Yes,2309,667.31
INF0815,TikTok,785378,4,16-12-2023,PROD009,207,8487,Yes,1929,253.12
INF0816,TikTok,739165,2.95,20-01-2024,PROD001,345,4830,No,2098,40.45161576
INF0817,Instagram,949800,7.21,12-01-2024,PROD001,172,7912,No,2932,11.79096359
INF0818,Instagram,792670,9.25,23-02-2024,PROD014,325,9750,No,3368,3.779226695
INF0819,YouTube,949641,1.42,15-03-2024,PROD001,208,11024,Yes,4665,345.36
INF0820,Instagram,100393,7.02,09-12-2023,PROD010,356,35244,Yes,1300,3331.19
INF0821,Instagram,502403,3.52,12-01-2024,PROD020,185,14615,No,4820,34.96133727
INF0822,Instagram,992127,7.22,24-10-2024,PROD008,384,26496,Yes,4269,616.19
INF0823,Instagram,363084,5.52,15-02-2024,PROD013,435,33495,Yes,1079,3992.25
INF0824,TikTok,404101,7.65,24-09-2024,PROD020,262,16506,Yes,2200,1831.96
INF0825,Instagram,750230,1.54,29-01-2024,PROD006,160,9120,Yes,1364,232.89
INF0826,TikTok,908012,7.91,01-07-2024,PROD006,272,24752,No,2365,31.39640842
INF0827,YouTube,344379,2.49,19-08-2024,PROD007,427,31598,No,1432,26.30427913
INF0828,Instagram,91904,5.04,15-12-2023,PROD019,61,2745,Yes,2540,63.85
INF0829,YouTube,121910,6.3,27-08-2024,PROD002,236,18880,No,3233,37.81142316
INF0830,Instagram,347980,5.19,24-09-2024,PROD016,135,4590,No,1908,46.28233811
INF0831,Instagram,775742,3.16,28-02-2024,PROD004,134,2948,No,992,14.27333609
INF0832,TikTok,989090,1.4,12-04-2024,PROD014,187,7854,Yes,3581,167.46
INF0833,YouTube,104254,3.21,06-04-2024,PROD015,74,2960,No,4432,14.9861715
INF0834,TikTok,441096,4.99,20-03-2024,PROD014,254,3810,Yes,2981,127.85
INF0835,YouTube,301997,8.13,10-10-2024,PROD011,477,10971,Yes,4977,343.7
INF0836,YouTube,257791,9.18,04-01-2024,PROD020,173,4152,Yes,3338,93.12
INF0837,TikTok,384094,6.21,12-12-2023,PROD010,242,4840,No,4872,34.91444489
INF0838,Instagram,314295,3.62,01-08-2024,PROD009,480,32160,Yes,1594,891.85
INF0839,TikTok,858310,9.42,29-03-2024,PROD020,245,22050,No,864,2.295096854
INF0840,TikTok,977994,4.45,14-09-2024,PROD013,415,40670,No,4379,8.871261463
INF0841,YouTube,89336,1.51,28-02-2024,PROD011,359,6821,Yes,539,175.12
INF0842,YouTube,111258,5.19,18-05-2024,PROD012,297,12474,Yes,3813,411.28
INF0843,Instagram,699539,3.5,09-10-2024,PROD013,252,2772,Yes,4603,87.14
INF0844,Instagram,24343,1.76,28-08-2024,PROD006,115,7705,No,4871,27.41345152
INF0845,Instagram,480838,7.77,22-09-2024,PROD010,416,28704,No,3926,17.40082633
INF0846,TikTok,969626,2.67,11-01-2024,PROD014,267,24831,No,1489,10.72755334
INF0847,TikTok,372623,4.35,29-06-2024,PROD019,357,19278,No,3981,35.42552305
INF0848,Instagram,495337,4.68,07-11-2024,PROD009,293,9962,Yes,3278,360.16
INF0849,YouTube,759080,6.59,04-10-2024,PROD019,411,29181,No,4272,34.39729178
INF0850,YouTube,98525,5.38,24-04-2024,PROD020,409,7362,Yes,4010,778.22
INF0851,YouTube,381723,3.01,05-01-2024,PROD012,402,10854,Yes,1149,275.97
INF0852,YouTube,119489,1.63,14-11-2024,PROD010,77,2310,No,2536,8.029099527
INF0853,TikTok,993516,3.91,09-08-2024,PROD019,391,8211,No,2912,33.15858449
INF0854,YouTube,766343,1.05,17-05-2024,PROD015,96,3360,No,884,33.61885995
INF0855,TikTok,596035,7.2,01-05-2024,PROD003,91,7826,No,2955,16.14070699
INF0856,YouTube,771903,7.85,27-12-2023,PROD015,490,7350,No,2957,26.49869655
INF0857,Instagram,11175,1.73,29-01-2024,PROD017,476,43316,No,4331,44.74485382
INF0858,Instagram,301885,9.48,21-10-2024,PROD019,429,18876,No,3531,2.909161973
INF0859,TikTok,817050,3.28,25-08-2024,PROD016,193,4246,No,3960,26.62882613
INF0860,YouTube,436714,3.39,20-04-2024,PROD017,54,5346,No,1376,12.40799716
INF0861,TikTok,500153,1.77,27-01-2024,PROD008,305,12810,Yes,2924,395.37
INF0862,YouTube,729421,7.68,23-04-2024,PROD009,80,2400,No,2687,23.0627819
INF0863,Instagram,205759,7.57,12-11-2024,PROD003,348,24708,Yes,916,3361.63
INF0864,Instagram,134309,4.46,07-10-2024,PROD007,53,5088,Yes,1491,565.96
INF0865,Instagram,651139,7.53,11-02-2024,PROD012,450,4950,No,2990,36.03160831
INF0866,TikTok,699216,9.18,18-06-2024,PROD017,144,1440,Yes,897,85.46
INF0867,YouTube,46265,3.52,13-06-2024,PROD008,112,3808,Yes,4078,439.72
INF0868,YouTube,118168,9.59,10-09-2024,PROD019,121,8833,No,1653,42.53920819
INF0869,Instagram,701094,3.63,19-10-2024,PROD001,151,9815,No,3971,5.326676747
INF0870,Instagram,321689,8.43,05-05-2024,PROD012,205,7175,No,968,4.077450071
INF0871,Instagram,559597,3.76,26-03-2024,PROD009,487,37499,Yes,2875,890.08
INF0872,YouTube,389216,5.57,24-09-2024,PROD006,297,12771,No,2259,13.96683203
INF0873,TikTok,342925,8.06,04-03-2024,PROD006,58,3886,Yes,4312,109.59
INF0874,Instagram,27317,1.9,15-01-2024,PROD020,487,6331,Yes,1033,129.73
INF0875,Instagram,495680,5.88,18-01-2024,PROD009,336,18144,No,4455,29.53430442
INF0876,YouTube,156824,3.75,18-02-2024,PROD010,429,36036,No,4914,10.565953
INF0877,TikTok,592363,7.23,04-07-2024,PROD016,447,26373,No,2988,16.53738781
INF0878,TikTok,84765,2.13,24-08-2024,PROD003,210,11760,No,4111,10.73839415
INF0879,TikTok,263404,2.05,23-06-2024,PROD019,105,10185,No,2288,1.662935434
INF0880,TikTok,589950,7.53,27-12-2023,PROD018,175,2800,No,4690,0.562989737
INF0881,TikTok,599023,2.48,19-11-2023,PROD013,491,39771,Yes,4997,1277.58
INF0882,YouTube,318017,8.52,25-09-2024,PROD015,122,10736,No,4975,38.22104442
INF0883,Instagram,760369,6.87,09-02-2024,PROD016,204,11220,No,3103,35.47161767
INF0884,TikTok,887624,9.92,23-03-2024,PROD011,371,20034,Yes,3431,410.53
INF0885,YouTube,776373,5,16-12-2023,PROD007,169,14027,No,4043,20.9405094
INF0886,YouTube,212440,6.57,16-04-2024,PROD003,456,10488,Yes,2738,258.77
INF0887,Instagram,172358,2.3,04-02-2024,PROD016,488,34648,Yes,604,825.74
INF0888,Instagram,112026,3.77,19-05-2024,PROD010,358,6444,Yes,3606,158.99
INF0889,TikTok,647537,5.23,16-03-2024,PROD004,272,12512,Yes,2236,400.64
INF0890,YouTube,470088,2.65,30-09-2024,PROD014,202,18988,Yes,2474,603.18
INF0891,Instagram,635861,4.3,02-12-2023,PROD020,461,8298,No,1671,36.3519368
INF0892,Instagram,286101,6.9,27-07-2024,PROD013,311,9019,Yes,1311,200.11
INF0893,YouTube,617910,5.19,22-10-2024,PROD006,124,10664,Yes,3167,572.41
INF0894,Instagram,150636,6.37,10-06-2024,PROD007,171,11115,No,1236,49.23222503
INF0895,TikTok,634567,5.03,30-10-2024,PROD004,204,16116,Yes,4926,393.75
INF0896,Instagram,827114,8.3,11-01-2024,PROD004,132,12540,Yes,3158,597.71
INF0897,YouTube,238533,2.01,06-09-2024,PROD008,158,9638,Yes,3247,1074.47
INF0898,Instagram,455415,3.35,19-07-2024,PROD014,189,8505,No,2081,23.76973179
INF0899,YouTube,211665,2.73,30-08-2024,PROD001,197,5319,Yes,3885,235.98
INF0900,TikTok,451229,1.95,17-06-2024,PROD018,320,18240,Yes,3984,443.04
INF0901,Instagram,712417,1.97,28-12-2023,PROD006,193,19300,No,3350,33.26229039
INF0902,TikTok,321076,7.83,07-02-2024,PROD006,207,18837,No,4813,19.11752121
INF0903,TikTok,851390,2.83,16-08-2024,PROD001,209,8987,No,4818,8.702563697
INF0904,Instagram,506482,2.22,24-05-2024,PROD019,499,20958,Yes,1080,678.91
INF0905,YouTube,21160,6.21,04-08-2024,PROD009,375,16500,Yes,704,452.3
INF0906,TikTok,502875,3.02,04-07-2024,PROD005,123,7134,No,1814,14.76357926
INF0907,YouTube,682149,5.76,13-12-2023,PROD017,371,31906,Yes,3675,1339.46
INF0908,YouTube,886230,6.8,25-05-2024,PROD001,264,13992,Yes,4858,1853.25
INF0909,TikTok,570081,7.91,04-01-2024,PROD012,451,23452,Yes,751,696.32
INF0910,TikTok,535176,4.24,18-07-2024,PROD009,354,27612,Yes,4560,769.35
INF0911,TikTok,705318,7.28,17-03-2024,PROD019,174,13746,Yes,3506,1835.25
INF0912,YouTube,393089,2.51,04-06-2024,PROD009,213,15549,Yes,4186,1153.49
INF0913,YouTube,675245,5.79,28-10-2024,PROD019,455,18655,No,4834,35.37723978
INF0914,TikTok,146093,5.59,20-02-2024,PROD013,358,8234,No,789,39.45508681
INF0915,YouTube,850088,7.63,24-12-2023,PROD016,154,1694,Yes,1234,38.02
INF0916,Instagram,856267,4.71,03-08-2024,PROD013,459,22950,No,2291,49.80678852
INF0917,YouTube,895553,9.36,06-05-2024,PROD010,477,6678,No,1257,21.6319544
INF0918,YouTube,607549,9.9,20-10-2024,PROD020,150,7200,Yes,4143,222.22
INF0919,YouTube,429839,9.34,17-08-2024,PROD016,84,3360,Yes,2580,137.48
INF0920,Instagram,290383,7.82,13-03-2024,PROD013,187,11594,No,4923,31.84624544
INF0921,Instagram,663627,3.37,25-07-2024,PROD018,71,5609,Yes,2269,454.54
INF0922,Instagram,60941,1.15,22-11-2023,PROD009,473,46827,No,1893,37.52804336
INF0923,TikTok,276934,6.34,31-08-2024,PROD002,145,12035,No,4477,37.8331892
INF0924,Instagram,878413,2.85,05-04-2024,PROD010,498,10956,No,2292,46.0529467
INF0925,Instagram,346095,9.24,11-02-2024,PROD008,389,5446,No,876,4.937604912
INF0926,YouTube,769582,4.49,13-03-2024,PROD017,82,1804,Yes,3341,59.5
